"","X","country","year","hourly_compensation"
"1",1,"Australia",1980,8.4399995803833
"2",2,"Austria",1980,8.86999988555908
"3",3,"Belgium",1980,11.7399997711182
"4",4,"Canada",1980,8.86999988555908
"5",5,"Denmark",1980,10.8299999237061
"6",6,"Finland",1980,8.60999965667725
"7",7,"France",1980,8.89999961853027
"8",8,"Greece",1980,3.72000002861023
"9",9,"Hong Kong, China",1980,1.5
"10",10,"Ireland",1980,6.44000005722046
"11",11,"Israel",1980,3.41000008583069
"12",12,"Italy",1980,8.09000015258789
"13",13,"Japan",1980,5.46000003814697
"14",14,"Korea, Rep.",1980,0.94999998807907
"15",15,"Luxembourg",1980,11.4799995422363
"16",16,"Mexico",1980,2.20000004768372
"17",17,"Netherlands",1980,12.0500001907349
"18",18,"New Zealand",1980,5.44000005722046
"19",19,"Norway",1980,11.8000001907349
"20",20,"Portugal",1980,1.99000000953674
"21",21,"Singapore",1980,1.53999996185303
"22",22,"Spain",1980,5.8600001335144
"23",23,"Sri Lanka",1980,0.21999999880791
"24",24,"Sweden",1980,12.3999996185303
"25",25,"Switzerland",1980,10.960000038147
"26",26,"Taiwan",1980,1.02999997138977
"27",27,"United Kingdom",1980,7.51999998092651
"28",28,"United States",1980,9.63000011444092
"29",29,"Australia",1981,9.76000022888184
"30",30,"Austria",1981,7.76999998092651
"31",31,"Belgium",1981,10.2799997329712
"32",32,"Canada",1981,9.78999996185303
"33",33,"Denmark",1981,9.35999965667725
"34",34,"Finland",1981,8.32999992370606
"35",35,"France",1981,7.98000001907349
"36",36,"Greece",1981,3.65000009536743
"37",37,"Hong Kong, China",1981,1.54999995231628
"38",38,"Ireland",1981,5.96999979019165
"39",39,"Israel",1981,3.75
"40",40,"Italy",1981,7.51999998092651
"41",41,"Japan",1981,6.01999998092651
"42",42,"Korea, Rep.",1981,1.00999999046326
"43",43,"Luxembourg",1981,9.42000007629394
"44",44,"Mexico",1981,2.80999994277954
"45",45,"Netherlands",1981,9.89000034332275
"46",46,"New Zealand",1981,5.80999994277954
"47",47,"Norway",1981,11.210000038147
"48",48,"Portugal",1981,1.97000002861023
"49",49,"Singapore",1981,1.86000001430511
"50",50,"Spain",1981,5.51999998092651
"51",51,"Sri Lanka",1981,0.20999999344349
"52",52,"Sweden",1981,11.6999998092651
"53",53,"Switzerland",1981,10.0100002288818
"54",54,"Taiwan",1981,1.22000002861023
"55",55,"United Kingdom",1981,7.26999998092651
"56",56,"United States",1981,10.6199998855591
"57",57,"Australia",1982,9.9399995803833
"58",58,"Austria",1982,7.76000022888184
"59",59,"Belgium",1982,8.93000030517578
"60",60,"Canada",1982,10.6999998092651
"61",61,"Denmark",1982,8.84000015258789
"62",62,"Finland",1982,8.26000022888184
"63",63,"France",1982,7.73999977111816
"64",64,"Greece",1982,4.09999990463257
"65",65,"Hong Kong, China",1982,1.64999997615814
"66",66,"Ireland",1982,6.07000017166138
"67",67,"Israel",1982,3.98000001907349
"68",68,"Italy",1982,7.38000011444092
"69",69,"Japan",1982,5.55000019073486
"70",70,"Korea, Rep.",1982,1.08000004291534
"71",71,"Luxembourg",1982,8.22000026702881
"72",72,"Mexico",1982,1.96000003814697
"73",73,"Netherlands",1982,9.77000045776367
"74",74,"New Zealand",1982,5.73999977111816
"75",75,"Norway",1982,11.0299997329712
"76",76,"Portugal",1982,1.82000005245209
"77",77,"Singapore",1982,2.01999998092651
"78",78,"Spain",1982,5.26000022888184
"79",79,"Sri Lanka",1982,0.23999999463558
"80",80,"Sweden",1982,9.98999977111816
"81",81,"Switzerland",1982,10.3100004196167
"82",82,"Taiwan",1982,1.25
"83",83,"United Kingdom",1982,6.86999988555908
"84",84,"United States",1982,11.4300003051758
"85",85,"Australia",1983,9.27000045776367
"86",86,"Austria",1983,7.78999996185303
"87",87,"Belgium",1983,8.52999973297119
"88",88,"Canada",1983,11.4099998474121
"89",89,"Denmark",1983,8.57999992370606
"90",90,"Finland",1983,7.71000003814697
"91",91,"France",1983,7.65999984741211
"92",92,"Greece",1983,3.76999998092651
"93",93,"Hong Kong, China",1983,1.50999999046326
"94",94,"Ireland",1983,6
"95",95,"Israel",1983,4.38000011444092
"96",96,"Italy",1983,7.6399998664856
"97",97,"Japan",1983,5.96999979019165
"98",98,"Korea, Rep.",1983,1.13999998569489
"99",99,"Luxembourg",1983,7.76999998092651
"100",100,"Mexico",1983,1.4099999666214
"101",101,"Netherlands",1983,9.47999954223633
"102",102,"New Zealand",1983,5.30000019073486
"103",103,"Norway",1983,10.4499998092651
"104",104,"Portugal",1983,1.57000005245209
"105",105,"Singapore",1983,2.27999997138977
"106",106,"Spain",1983,4.53999996185303
"107",107,"Sri Lanka",1983,0.25
"108",108,"Sweden",1983,8.81999969482422
"109",109,"Switzerland",1983,10.3299999237061
"110",110,"Taiwan",1983,1.30999994277954
"111",111,"United Kingdom",1983,6.44999980926514
"112",112,"United States",1983,11.8400001525879
"113",113,"Australia",1984,9.80000019073486
"114",114,"Austria",1984,7.34999990463257
"115",115,"Belgium",1984,7.98000001907349
"116",116,"Canada",1984,11.4099998474121
"117",117,"Denmark",1984,7.98000001907349
"118",118,"Finland",1984,7.92000007629394
"119",119,"France",1984,7.25
"120",120,"Greece",1984,3.73000001907349
"121",121,"Hong Kong, China",1984,1.58000004291534
"122",122,"Ireland",1984,5.90000009536743
"123",123,"Israel",1984,4.17999982833862
"124",124,"Italy",1984,7.30000019073486
"125",125,"Japan",1984,6.17000007629394
"126",126,"Korea, Rep.",1984,1.20000004768372
"127",127,"Luxembourg",1984,7.40000009536743
"128",128,"Mexico",1984,1.55999994277954
"129",129,"Netherlands",1984,8.6899995803833
"130",130,"New Zealand",1984,4.73000001907349
"131",131,"Norway",1984,10.1700000762939
"132",132,"Portugal",1984,1.39999997615814
"133",133,"Singapore",1984,2.52999997138977
"134",134,"Spain",1984,4.44999980926514
"135",135,"Sri Lanka",1984,0.25
"136",136,"Sweden",1984,9.10000038146973
"137",137,"Switzerland",1984,9.52000045776367
"138",138,"Taiwan",1984,1.46000003814697
"139",139,"United Kingdom",1984,5.98999977111816
"140",140,"United States",1984,12.2700004577637
"141",141,"Australia",1985,8.18000030517578
"142",142,"Austria",1985,7.57000017166138
"143",143,"Belgium",1985,8.21000003814697
"144",144,"Canada",1985,11.1999998092651
"145",145,"Denmark",1985,8.02999973297119
"146",146,"Finland",1985,8.30000019073486
"147",147,"France",1985,7.46999979019165
"148",148,"Greece",1985,3.65000009536743
"149",149,"Hong Kong, China",1985,1.73000001907349
"150",150,"Ireland",1985,6.21999979019165
"151",151,"Israel",1985,3.65000009536743
"152",152,"Italy",1985,7.55999994277954
"153",153,"Japan",1985,6.26999998092651
"154",154,"Korea, Rep.",1985,1.23000001907349
"155",155,"Luxembourg",1985,7.42999982833862
"156",156,"Mexico",1985,1.5900000333786
"157",157,"Netherlands",1985,8.72999954223633
"158",158,"New Zealand",1985,4.55000019073486
"159",159,"Norway",1985,10.4700002670288
"160",160,"Portugal",1985,1.48000001907349
"161",161,"Singapore",1985,2.54999995231628
"162",162,"Spain",1985,4.6399998664856
"163",163,"Sri Lanka",1985,0.28000000119209
"164",164,"Sweden",1985,9.57999992370606
"165",165,"Switzerland",1985,9.55000019073486
"166",166,"Taiwan",1985,1.50999999046326
"167",167,"United Kingdom",1985,6.21999979019165
"168",168,"United States",1985,12.710000038147
"169",169,"Australia",1986,8.55000019073486
"170",170,"Austria",1986,10.7200002670288
"171",171,"Belgium",1986,11.25
"172",172,"Canada",1986,11.3299999237061
"173",173,"Denmark",1986,10.9499998092651
"174",174,"Finland",1986,10.7700004577637
"175",175,"France",1986,10.210000038147
"176",176,"Greece",1986,4.05999994277954
"177",177,"Hong Kong, China",1986,1.87999999523163
"178",178,"Ireland",1986,8.39000034332275
"179",179,"Israel",1986,4.67000007629394
"180",180,"Italy",1986,10.3699998855591
"181",181,"Japan",1986,9.13000011444092
"182",182,"Korea, Rep.",1986,1.29999995231628
"183",183,"Luxembourg",1986,10.3199996948242
"184",184,"Mexico",1986,1.0900000333786
"185",185,"Netherlands",1986,12.210000038147
"186",186,"New Zealand",1986,5.59000015258789
"187",187,"Norway",1986,13.3599996566772
"188",188,"Portugal",1986,2
"189",189,"Singapore",1986,2.23000001907349
"190",190,"Spain",1986,6.21000003814697
"191",191,"Sri Lanka",1986,0.28999999165535
"192",192,"Sweden",1986,12.3100004196167
"193",193,"Switzerland",1986,13.6199998855591
"194",194,"Taiwan",1986,1.73000001907349
"195",195,"United Kingdom",1986,7.59000015258789
"196",196,"United States",1986,12.9899997711182
"197",197,"Australia",1987,9.52000045776367
"198",198,"Austria",1987,13.6499996185303
"199",199,"Belgium",1987,13.960000038147
"200",200,"Canada",1987,12.3000001907349
"201",201,"Denmark",1987,14.0900001525879
"202",202,"Finland",1987,13.4499998092651
"203",203,"France",1987,12.1899995803833
"204",204,"Greece",1987,4.59999990463257
"205",205,"Hong Kong, China",1987,2.09999990463257
"206",206,"Ireland",1987,9.72000026702881
"207",207,"Israel",1987,5.69000005722046
"208",208,"Italy",1987,12.8900003433228
"209",209,"Japan",1987,10.6800003051758
"210",210,"Korea, Rep.",1987,1.5900000333786
"211",211,"Luxembourg",1987,12.710000038147
"212",212,"Mexico",1987,1.03999996185303
"213",213,"Netherlands",1987,15.1400003433228
"214",214,"New Zealand",1987,6.86999988555908
"215",215,"Norway",1987,16.9300003051758
"216",216,"Portugal",1987,2.4300000667572
"217",217,"Singapore",1987,2.29999995231628
"218",218,"Spain",1987,7.57999992370606
"219",219,"Sri Lanka",1987,0.30000001192093
"220",220,"Sweden",1987,15
"221",221,"Switzerland",1987,16.8999996185303
"222",222,"Taiwan",1987,2.25999999046326
"223",223,"United Kingdom",1987,9.01000022888184
"224",224,"United States",1987,13.3000001907349
"225",225,"Australia",1988,11.4399995803833
"226",226,"Austria",1988,14.4899997711182
"227",227,"Belgium",1988,14.7200002670288
"228",228,"Canada",1988,13.7700004577637
"229",229,"Denmark",1988,15.0799999237061
"230",230,"Finland",1988,15.6499996185303
"231",231,"France",1988,12.8400001525879
"232",232,"Greece",1988,5.1399998664856
"233",233,"Hong Kong, China",1988,2.41000008583069
"234",234,"Ireland",1988,10.4300003051758
"235",235,"Israel",1988,6.88000011444092
"236",236,"Italy",1988,13.8500003814697
"237",237,"Japan",1988,12.5
"238",238,"Korea, Rep.",1988,2.20000004768372
"239",239,"Luxembourg",1988,13.5299997329712
"240",240,"Mexico",1988,1.24000000953674
"241",241,"Netherlands",1988,15.789999961853
"242",242,"New Zealand",1988,8.30000019073486
"243",243,"Norway",1988,18.6000003814697
"244",244,"Portugal",1988,2.6800000667572
"245",245,"Singapore",1988,2.74000000953674
"246",246,"Spain",1988,8.48999977111816
"247",247,"Sri Lanka",1988,0.31000000238419
"248",248,"Sweden",1988,16.6800003051758
"249",249,"Switzerland",1988,17.8099994659424
"250",250,"Taiwan",1988,2.79999995231628
"251",251,"United Kingdom",1988,10.5200004577637
"252",252,"United States",1988,13.6099996566772
"253",253,"Australia",1989,12.5
"254",254,"Austria",1989,14.1499996185303
"255",255,"Belgium",1989,14.3699998855591
"256",256,"Canada",1989,15.0600004196167
"257",257,"Denmark",1989,14.4700002670288
"258",258,"Finland",1989,16.7800006866455
"259",259,"France",1989,12.539999961853
"260",260,"Greece",1989,5.42000007629394
"261",261,"Hong Kong, China",1989,2.80999994277954
"262",262,"Ireland",1989,10.0100002288818
"263",263,"Israel",1989,6.90000009536743
"264",264,"Italy",1989,14.3400001525879
"265",265,"Japan",1989,12.3900003433228
"266",266,"Korea, Rep.",1989,3.16000008583069
"267",267,"Luxembourg",1989,13.2299995422363
"268",268,"Mexico",1989,1.41999995708466
"269",269,"Netherlands",1989,14.9300003051758
"270",270,"New Zealand",1989,7.92000007629394
"271",271,"Norway",1989,18.5
"272",272,"Portugal",1989,2.84999990463257
"273",273,"Singapore",1989,3.15000009536743
"274",274,"Spain",1989,8.89999961853027
"275",275,"Sri Lanka",1989,0.31000000238419
"276",276,"Sweden",1989,17.3700008392334
"277",277,"Switzerland",1989,16.5400009155273
"278",278,"Taiwan",1989,3.5
"279",279,"United Kingdom",1989,10.4099998474121
"280",280,"United States",1989,14.039999961853
"281",281,"Australia",1990,13.0900001525879
"282",282,"Austria",1990,17.7199993133545
"283",283,"Belgium",1990,17.8500003814697
"284",284,"Canada",1990,16.3299999237061
"285",285,"Denmark",1990,18.2900009155273
"286",286,"Finland",1990,20.8400001525879
"287",287,"France",1990,15.3500003814697
"288",288,"Greece",1990,6.69000005722046
"289",289,"Hong Kong, China",1990,3.22000002861023
"290",290,"Ireland",1990,12.1099996566772
"291",291,"Israel",1990,7.69000005722046
"292",292,"Italy",1990,17.6800003051758
"293",293,"Japan",1990,12.5900001525879
"294",294,"Korea, Rep.",1990,3.70000004768372
"295",295,"Luxembourg",1990,15.8999996185303
"296",296,"Mexico",1990,1.57000005245209
"297",297,"Netherlands",1990,17.9799995422363
"298",298,"New Zealand",1990,8.47999954223633
"299",299,"Norway",1990,21.7600002288818
"300",300,"Portugal",1990,3.60999989509582
"301",301,"Singapore",1990,3.77999997138977
"302",302,"Spain",1990,11.3000001907349
"303",303,"Sri Lanka",1990,0.34999999403954
"304",304,"Sweden",1990,20.75
"305",305,"Switzerland",1990,20.6299991607666
"306",306,"Taiwan",1990,3.91000008583069
"307",307,"United Kingdom",1990,12.460000038147
"308",308,"United States",1990,14.8100004196167
"309",309,"Australia",1991,13.6700000762939
"310",310,"Austria",1991,18.0400009155273
"311",311,"Belgium",1991,18.3999996185303
"312",312,"Canada",1991,17.6900005340576
"313",313,"Denmark",1991,18.5499992370605
"314",314,"Finland",1991,20.7299995422363
"315",315,"France",1991,15.5200004577637
"316",316,"Greece",1991,6.84999990463257
"317",317,"Hong Kong, China",1991,3.5699999332428
"318",318,"Ireland",1991,12.3699998855591
"319",319,"Israel",1991,7.90000009536743
"320",320,"Italy",1991,18.7399997711182
"321",321,"Japan",1991,14.5100002288818
"322",322,"Korea, Rep.",1991,4.6100001335144
"323",323,"Luxembourg",1991,16.2700004577637
"324",324,"Mexico",1991,1.83000004291534
"325",325,"Netherlands",1991,18.0599994659424
"326",326,"New Zealand",1991,8.52000045776367
"327",327,"Norway",1991,21.9500007629395
"328",328,"Philippines",1991,0.6700000166893
"329",329,"Portugal",1991,4.05000019073486
"330",330,"Singapore",1991,4.30999994277954
"331",331,"Spain",1991,12.1899995803833
"332",332,"Sri Lanka",1991,0.40000000596046
"333",333,"Sweden",1991,22
"334",334,"Switzerland",1991,21.4300003051758
"335",335,"Taiwan",1991,4.34000015258789
"336",336,"United Kingdom",1991,13.4200000762939
"337",337,"United States",1991,15.5200004577637
"338",338,"Australia",1992,13.2299995422363
"339",339,"Austria",1992,20.2399997711182
"340",340,"Belgium",1992,20.5
"341",341,"Canada",1992,17.5699996948242
"342",342,"Denmark",1992,20.4099998474121
"343",343,"Finland",1992,19.1599998474121
"344",344,"France",1992,17.3199996948242
"345",345,"Greece",1992,7.65999984741211
"346",346,"Hong Kong, China",1992,3.91000008583069
"347",347,"Ireland",1992,13.6000003814697
"348",348,"Israel",1992,8.11999988555908
"349",349,"Italy",1992,19.6399993896484
"350",350,"Japan",1992,16.1299991607666
"351",351,"Korea, Rep.",1992,5.21000003814697
"352",352,"Luxembourg",1992,18.1299991607666
"353",353,"Mexico",1992,2.16000008583069
"354",354,"Netherlands",1992,20.0100002288818
"355",355,"New Zealand",1992,8.05000019073486
"356",356,"Norway",1992,23.4799995422363
"357",357,"Philippines",1992,0.77999997138977
"358",358,"Portugal",1992,4.92999982833862
"359",359,"Singapore",1992,4.90999984741211
"360",360,"Spain",1992,13.3900003433228
"361",361,"Sri Lanka",1992,0.40000000596046
"362",362,"Sweden",1992,24.4099998474121
"363",363,"Switzerland",1992,22.9500007629395
"364",364,"Taiwan",1992,5.11999988555908
"365",365,"United Kingdom",1992,13.9799995422363
"366",366,"United States",1992,15.9499998092651
"367",367,"Australia",1993,12.6199998855591
"368",368,"Austria",1993,20.1100006103516
"369",369,"Belgium",1993,20.1499996185303
"370",370,"Canada",1993,16.9699993133545
"371",371,"Denmark",1993,19.6100006103516
"372",372,"Finland",1993,15.8100004196167
"373",373,"France",1993,16.5200004577637
"374",374,"Germany",1993,23.8899993896484
"375",375,"Greece",1993,7.05999994277954
"376",376,"Hong Kong, China",1993,4.28000020980835
"377",377,"Ireland",1993,12.3800001144409
"378",378,"Israel",1993,7.86999988555908
"379",379,"Italy",1993,15.9799995422363
"380",380,"Japan",1993,18.8600006103516
"381",381,"Korea, Rep.",1993,5.71000003814697
"382",382,"Luxembourg",1993,18.0400009155273
"383",383,"Mexico",1993,2.35999989509583
"384",384,"Netherlands",1993,19.7900009155273
"385",385,"New Zealand",1993,8.05000019073486
"386",386,"Norway",1993,20.5900001525879
"387",387,"Philippines",1993,0.75
"388",388,"Portugal",1993,4.30000019073486
"389",389,"Singapore",1993,5.21000003814697
"390",390,"Spain",1993,11.4899997711182
"391",391,"Sri Lanka",1993,0.41999998688698
"392",392,"Sweden",1993,17.4699993133545
"393",393,"Switzerland",1993,22.3600006103516
"394",394,"Taiwan",1993,5.15999984741211
"395",395,"United Kingdom",1993,12.2700004577637
"396",396,"United States",1993,16.3700008392334
"397",397,"Australia",1994,14.1300001144409
"398",398,"Austria",1994,21.4899997711182
"399",399,"Belgium",1994,21.9300003051758
"400",400,"Canada",1994,16.2900009155273
"401",401,"Denmark",1994,20.9300003051758
"402",402,"Finland",1994,18.1599998474121
"403",403,"France",1994,17.1000003814697
"404",404,"Germany",1994,25.3299999237061
"405",405,"Greece",1994,7.59000015258789
"406",406,"Hong Kong, China",1994,4.59999990463257
"407",407,"Hungary",1994,2.70000004768372
"408",408,"Ireland",1994,12.8999996185303
"409",409,"Israel",1994,8.19999980926514
"410",410,"Italy",1994,16.0900001525879
"411",411,"Japan",1994,20.9799995422363
"412",412,"Korea, Rep.",1994,6.34000015258789
"413",413,"Luxembourg",1994,19.8799991607666
"414",414,"Mexico",1994,2.74000000953674
"415",415,"Netherlands",1994,20.8400001525879
"416",416,"New Zealand",1994,9.09000015258789
"417",417,"Norway",1994,21.3999996185303
