"","X","country","year","hourly_compensation"
"418",418,"Philippines",1994,0.88999998569489
"419",419,"Portugal",1994,4.40000009536743
"420",420,"Singapore",1994,6.23000001907349
"421",421,"Spain",1994,11.3900003433228
"422",422,"Sri Lanka",1994,0.44999998807907
"423",423,"Sweden",1994,18.5799999237061
"424",424,"Switzerland",1994,24.6200008392334
"425",425,"Taiwan",1994,5.51000022888184
"426",426,"United Kingdom",1994,12.8299999237061
"427",427,"United States",1994,16.7800006866455
"428",428,"Australia",1995,15.3599996566772
"429",429,"Austria",1995,25.2600002288818
"430",430,"Belgium",1995,25.6800003051758
"431",431,"Canada",1995,16.5
"432",432,"Czech Rep.",1995,2.52999997138977
"433",433,"Denmark",1995,25.0200004577637
"434",434,"Finland",1995,22.6000003814697
"435",435,"France",1995,19.2399997711182
"436",436,"Germany",1995,30.1000003814697
"437",437,"Greece",1995,9.05000019073486
"438",438,"Hong Kong, China",1995,4.80000019073486
"439",439,"Hungary",1995,2.69000005722046
"440",440,"Ireland",1995,14.1400003433228
"441",441,"Israel",1995,9.40999984741211
"442",442,"Italy",1995,16.5300006866455
"443",443,"Japan",1995,23.4699993133545
"444",444,"Korea, Rep.",1995,7.28999996185303
"445",445,"Luxembourg",1995,23.4500007629395
"446",446,"Mexico",1995,1.70000004768372
"447",447,"Netherlands",1995,24.0300006866455
"448",448,"New Zealand",1995,10.3500003814697
"449",449,"Norway",1995,24.8400001525879
"450",450,"Philippines",1995,0.93999999761581
"451",451,"Portugal",1995,5.1399998664856
"452",452,"Singapore",1995,7.65000009536743
"453",453,"Spain",1995,12.6999998092651
"454",454,"Sri Lanka",1995,0.47999998927116
"455",455,"Sweden",1995,21.6200008392334
"456",456,"Switzerland",1995,28.8899993896484
"457",457,"Taiwan",1995,5.98999977111816
"458",458,"United Kingdom",1995,13.710000038147
"459",459,"United States",1995,17.1700000762939
"460",460,"Australia",1996,17.0200004577637
"461",461,"Austria",1996,24.75
"462",462,"Belgium",1996,25.25
"463",463,"Brazil",1996,5.76000022888184
"464",464,"Canada",1996,17.0400009155273
"465",465,"Czech Rep.",1996,2.94000005722046
"466",466,"Denmark",1996,25.1399993896484
"467",467,"Finland",1996,22.2099990844727
"468",468,"France",1996,18.9699993133545
"469",469,"Germany",1996,29.5799999237061
"470",470,"Greece",1996,9.52999973297119
"471",471,"Hong Kong, China",1996,5.11999988555908
"472",472,"Hungary",1996,2.71000003814697
"473",473,"Ireland",1996,14.4899997711182
"474",474,"Israel",1996,10.1099996566772
"475",475,"Italy",1996,18.0699996948242
"476",476,"Japan",1996,20.4400005340576
"477",477,"Korea, Rep.",1996,8.21000003814697
"478",478,"Luxembourg",1996,22.4500007629395
"479",479,"Mexico",1996,1.62999999523163
"480",480,"Netherlands",1996,23.1000003814697
"481",481,"New Zealand",1996,11.3100004196167
"482",482,"Norway",1996,25.4599990844727
"483",483,"Philippines",1996,1.00999999046326
"484",484,"Portugal",1996,5.32999992370606
"485",485,"Singapore",1996,8.25
"486",486,"Spain",1996,13.3299999237061
"487",487,"Sri Lanka",1996,0.47999998927116
"488",488,"Sweden",1996,24.2900009155273
"489",489,"Switzerland",1996,27.9400005340576
"490",490,"Taiwan",1996,5.98000001907349
"491",491,"United Kingdom",1996,14.1199998855591
"492",492,"United States",1996,17.7399997711182
"493",493,"Australia",1997,16.7099990844727
"494",494,"Austria",1997,21.8500003814697
"495",495,"Belgium",1997,22.2800006866455
"496",496,"Brazil",1997,5.76999998092651
"497",497,"Canada",1997,16.8299999237061
"498",498,"Czech Rep.",1997,2.78999996185303
"499",499,"Denmark",1997,23.1499996185303
"500",500,"Finland",1997,20.0100002288818
"501",501,"France",1997,17.0699996948242
"502",502,"Germany",1997,25.9599990844727
"503",503,"Greece",1997,9.14999961853027
"504",504,"Hong Kong, China",1997,5.38000011444092
"505",505,"Hungary",1997,2.6800000667572
"506",506,"Ireland",1997,14.25
"507",507,"Israel",1997,10.8000001907349
"508",508,"Italy",1997,16.9500007629395
"509",509,"Japan",1997,18.9799995422363
"510",510,"Korea, Rep.",1997,7.8600001335144
"511",511,"Luxembourg",1997,19.6599998474121
"512",512,"Mexico",1997,1.73000001907349
"513",513,"Netherlands",1997,20.7299995422363
"514",514,"New Zealand",1997,11.3199996948242
"515",515,"Norway",1997,24.1200008392334
"516",516,"Philippines",1997,0.95999997854233
"517",517,"Poland",1997,2.78999996185303
"518",518,"Portugal",1997,5.13000011444092
"519",519,"Singapore",1997,8.10000038146973
"520",520,"Spain",1997,12.0799999237061
"521",521,"Sri Lanka",1997,0.46000000834465
"522",522,"Sweden",1997,22.3700008392334
"523",523,"Switzerland",1997,23.8500003814697
"524",524,"Taiwan",1997,6.09000015258789
"525",525,"United Kingdom",1997,15.6899995803833
"526",526,"United States",1997,18.2000007629395
"527",527,"Australia",1998,15.1099996566772
"528",528,"Austria",1998,22.0200004577637
"529",529,"Belgium",1998,22.6200008392334
"530",530,"Brazil",1998,5.48999977111816
"531",531,"Canada",1998,15.9300003051758
"532",532,"Czech Rep.",1998,2.99000000953674
"533",533,"Denmark",1998,23.6800003051758
"534",534,"Finland",1998,19.3999996185303
"535",535,"France",1998,17.2800006866455
"536",536,"Germany",1998,25.1700000762939
"537",537,"Greece",1998,8.88000011444092
"538",538,"Hong Kong, China",1998,5.40000009536743
"539",539,"Hungary",1998,2.72000002861023
"540",540,"Ireland",1998,14.1800003051758
"541",541,"Israel",1998,10.8599996566772
"542",542,"Italy",1998,16.7299995422363
"543",543,"Japan",1998,17.6200008392334
"544",544,"Korea, Rep.",1998,5.67000007629394
"545",545,"Luxembourg",1998,19.5900001525879
"546",546,"Mexico",1998,1.64999997615814
"547",547,"Netherlands",1998,21.2900009155273
"548",548,"New Zealand",1998,9.38000011444092
"549",549,"Norway",1998,24.4300003051758
"550",550,"Philippines",1998,0.72000002861023
"551",551,"Poland",1998,3
"552",552,"Portugal",1998,5.19999980926514
"553",553,"Singapore",1998,7.42999982833862
"554",554,"Spain",1998,11.9499998092651
"555",555,"Sri Lanka",1998,0.46999999880791
"556",556,"Sweden",1998,22.3999996185303
"557",557,"Switzerland",1998,24.0400009155273
"558",558,"Taiwan",1998,5.3899998664856
"559",559,"United Kingdom",1998,16.9799995422363
"560",560,"United States",1998,18.5200004577637
"561",561,"Australia",1999,15.9399995803833
"562",562,"Austria",1999,21.6299991607666
"563",563,"Belgium",1999,22.1399993896484
"564",564,"Brazil",1999,3.39000010490418
"565",565,"Canada",1999,16.1000003814697
"566",566,"Czech Rep.",1999,3.11999988555908
"567",567,"Denmark",1999,24.0200004577637
"568",568,"Finland",1999,19.6599998474121
"569",569,"France",1999,16.9799995422363
"570",570,"Germany",1999,24.5699996948242
"571",571,"Greece",1999,8.60000038146973
"572",572,"Hong Kong, China",1999,5.36999988555908
"573",573,"Hungary",1999,2.75999999046326
"574",574,"Ireland",1999,14.3299999237061
"575",575,"Israel",1999,10.5699996948242
"576",576,"Italy",1999,16.3199996948242
"577",577,"Japan",1999,20.4400005340576
"578",578,"Korea, Rep.",1999,7.3600001335144
"579",579,"Luxembourg",1999,19.5
"580",580,"Mexico",1999,1.80999994277954
"581",581,"Netherlands",1999,21.3600006103516
"582",582,"New Zealand",1999,9.44999980926514
"583",583,"Norway",1999,24.7299995422363
"584",584,"Philippines",1999,0.80000001192093
"585",585,"Poland",1999,2.89000010490418
"586",586,"Portugal",1999,5.05999994277954
"587",587,"Singapore",1999,7.01999998092651
"588",588,"Spain",1999,11.9200000762939
"589",589,"Sri Lanka",1999,0.46000000834465
"590",590,"Sweden",1999,22.0699996948242
"591",591,"Switzerland",1999,23.2299995422363
"592",592,"Taiwan",1999,5.78000020980835
"593",593,"United Kingdom",1999,17.3400001525879
"594",594,"United States",1999,18.8999996185303
"595",595,"Australia",2000,14.4099998474121
"596",596,"Austria",2000,19.1200008392334
"597",597,"Belgium",2000,20.1299991607666
"598",598,"Brazil",2000,3.5
"599",599,"Canada",2000,16.4799995422363
"600",600,"Czech Rep.",2000,3.00999999046326
"601",601,"Denmark",2000,21.4300003051758
"602",602,"Finland",2000,17.8400001525879
"603",603,"France",2000,15.4300003051758
"604",604,"Germany",2000,22.6700000762939
"605",605,"Greece",2000,7.67000007629394
"606",606,"Hong Kong, China",2000,5.44999980926514
"607",607,"Hungary",2000,2.74000000953674
"608",608,"Ireland",2000,13.2799997329712
"609",609,"Israel",2000,11.4099998474121
"610",610,"Italy",2000,14.4700002670288
"611",611,"Japan",2000,21.9300003051758
"612",612,"Korea, Rep.",2000,8.22999954223633
"613",613,"Luxembourg",2000,17.4099998474121
"614",614,"Mexico",2000,2.0699999332428
"615",615,"Netherlands",2000,19.3500003814697
"616",616,"New Zealand",2000,8.38000011444092
"617",617,"Norway",2000,22.5599994659424
"618",618,"Philippines",2000,0.76999998092651
"619",619,"Poland",2000,2.80999994277954
"620",620,"Portugal",2000,4.48999977111816
"621",621,"Singapore",2000,7.30000019073486
"622",622,"Spain",2000,10.6599998474121
"623",623,"Sri Lanka",2000,0.47999998927116
"624",624,"Sweden",2000,20.6800003051758
"625",625,"Switzerland",2000,20.9500007629395
"626",626,"Taiwan",2000,6.19000005722046
"627",627,"United Kingdom",2000,16.8400001525879
"628",628,"United States",2000,19.6499996185303
"629",629,"Australia",2001,13.3299999237061
"630",630,"Austria",2001,19.0699996948242
"631",631,"Belgium",2001,19.8400001525879
"632",632,"Brazil",2001,2.97000002861023
"633",633,"Canada",2001,16.2700004577637
"634",634,"Czech Rep.",2001,3.13000011444092
"635",635,"Denmark",2001,21.6700000762939
"636",636,"Finland",2001,18.0699996948242
"637",637,"France",2001,15.5299997329712
"638",638,"Germany",2001,22.5100002288818
"639",639,"Greece",2001,7.96000003814697
"640",640,"Hong Kong, China",2001,5.73999977111816
"641",641,"Hungary",2001,3.13000011444092
"642",642,"Ireland",2001,14.1599998474121
"643",643,"Israel",2001,12.1800003051758
"644",644,"Italy",2001,14.5600004196167
"645",645,"Japan",2001,19.3500003814697
"646",646,"Korea, Rep.",2001,7.69999980926514
"647",647,"Luxembourg",2001,17.0699996948242
"648",648,"Mexico",2001,2.33999991416931
"649",649,"Netherlands",2001,19.8799991607666
"650",650,"New Zealand",2001,7.96999979019165
"651",651,"Norway",2001,23.5100002288818
"652",652,"Philippines",2001,0.75
"653",653,"Poland",2001,3.19000005722046
"654",654,"Portugal",2001,4.57999992370606
"655",655,"Singapore",2001,7.03000020980835
"656",656,"Spain",2001,10.8800001144409
"657",657,"Sri Lanka",2001,0.44999998807907
"658",658,"Sweden",2001,19.0699996948242
"659",659,"Switzerland",2001,21.5300006866455
"660",660,"Taiwan",2001,6.05000019073486
"661",661,"United Kingdom",2001,16.9099998474121
"662",662,"United States",2001,20.5200004577637
"663",663,"Australia",2002,15.3999996185303
"664",664,"Austria",2002,20.6599998474121
"665",665,"Belgium",2002,21.7700004577637
"666",666,"Brazil",2002,2.5699999332428
"667",667,"Canada",2002,16.7999992370605
"668",668,"Czech Rep.",2002,3.82999992370606
"669",669,"Denmark",2002,23.8799991607666
"670",670,"Finland",2002,19.75
"671",671,"France",2002,16.8999996185303
"672",672,"Germany",2002,24.3299999237061
"673",673,"Greece",2002,6.42999982833862
"674",674,"Hong Kong, China",2002,5.65999984741211
"675",675,"Hungary",2002,3.9300000667572
"676",676,"Ireland",2002,15.8500003814697
"677",677,"Israel",2002,11
"678",678,"Italy",2002,16.0900001525879
"679",679,"Japan",2002,18.6299991607666
"680",680,"Korea, Rep.",2002,8.77000045776367
"681",681,"Luxembourg",2002,18.5200004577637
"682",682,"Mexico",2002,2.49000000953674
"683",683,"Netherlands",2002,22.1499996185303
"684",684,"New Zealand",2002,9.10000038146973
"685",685,"Norway",2002,27.9300003051758
"686",686,"Philippines",2002,0.79000002145767
"687",687,"Poland",2002,3.28999996185303
"688",688,"Portugal",2002,5.03999996185303
"689",689,"Singapore",2002,6.73999977111816
"690",690,"Spain",2002,12.0500001907349
"691",691,"Sri Lanka",2002,0.49000000953674
"692",692,"Sweden",2002,21.1700000762939
"693",693,"Switzerland",2002,23.7700004577637
"694",694,"Taiwan",2002,5.6399998664856
"695",695,"United Kingdom",2002,18.4300003051758
"696",696,"United States",2002,21.6000003814697
"697",697,"Australia",2003,19.7900009155273
"698",698,"Austria",2003,25.4200000762939
"699",699,"Belgium",2003,26.5499992370605
"700",700,"Brazil",2003,2.74000000953674
"701",701,"Canada",2003,19.6000003814697
"702",702,"Czech Rep.",2003,4.71999979019165
"703",703,"Denmark",2003,29.6299991607666
"704",704,"Finland",2003,24.3500003814697
"705",705,"France",2003,20.7399997711182
"706",706,"Germany",2003,29.9300003051758
"707",707,"Greece",2003,11.8599996566772
"708",708,"Hong Kong, China",2003,5.53999996185303
"709",709,"Hungary",2003,4.78999996185303
"710",710,"Ireland",2003,19.7900009155273
"711",711,"Israel",2003,11.6199998855591
"712",712,"Italy",2003,20.2900009155273
"713",713,"Japan",2003,20.3199996948242
"714",714,"Korea, Rep.",2003,9.6899995803833
"715",715,"Luxembourg",2003,22.8299999237061
"716",716,"Mexico",2003,2.44000005722046
"717",717,"Netherlands",2003,27.5200004577637
"718",718,"New Zealand",2003,11.6899995803833
"719",719,"Norway",2003,32.7299995422363
"720",720,"Philippines",2003,0.79000002145767
"721",721,"Poland",2003,3.51999998092651
"722",722,"Portugal",2003,6.17999982833862
"723",723,"Singapore",2003,7.23000001907349
"724",724,"Spain",2003,15.1400003433228
"725",725,"Sri Lanka",2003,0.50999999046326
"726",726,"Sweden",2003,26.4200000762939
"727",727,"Switzerland",2003,27.7900009155273
"728",728,"Taiwan",2003,5.69000005722046
"729",729,"United Kingdom",2003,21.2900009155273
"730",730,"United States",2003,22.4799995422363
"731",731,"Australia",2004,23.3799991607666
"732",732,"Austria",2004,28.3899993896484
"733",733,"Belgium",2004,30.0100002288818
"734",734,"Brazil",2004,3.14000010490418
"735",735,"Canada",2004,21.8500003814697
"736",736,"Czech Rep.",2004,5.44999980926514
"737",737,"Denmark",2004,33.6800003051758
"738",738,"Finland",2004,27.7999992370605
"739",739,"France",2004,23.2900009155273
"740",740,"Germany",2004,33.0900001525879
"741",741,"Greece",2004,14.6499996185303
"742",742,"Hong Kong, China",2004,5.51000022888184
"743",743,"Hungary",2004,5.67999982833862
"744",744,"Ireland",2004,22.6700000762939
"745",745,"Israel",2004,12.0100002288818
"746",746,"Italy",2004,23.5699996948242
"747",747,"Japan",2004,21.9500007629395
"748",748,"Korea, Rep.",2004,10.8100004196167
"749",749,"Luxembourg",2004,26.1800003051758
"750",750,"Mexico",2004,2.44000005722046
"751",751,"Netherlands",2004,30.8199996948242
"752",752,"New Zealand",2004,13.6499996185303
"753",753,"Norway",2004,36.4099998474121
"754",754,"Philippines",2004,0.83999997377396
"755",755,"Poland",2004,3.83999991416931
"756",756,"Portugal",2004,6.96000003814697
"757",757,"Singapore",2004,7.46999979019165
"758",758,"Spain",2004,17.25
"759",759,"Sri Lanka",2004,0.51999998092651
"760",760,"Sweden",2004,30.0799999237061
"761",761,"Switzerland",2004,30.2099990844727
"762",762,"Taiwan",2004,5.98000001907349
"763",763,"United Kingdom",2004,24.8199996948242
"764",764,"United States",2004,23.1299991607666
"765",765,"Australia",2005,25.1100006103516
"766",766,"Austria",2005,29.3600006103516
"767",767,"Belgium",2005,30.7900009155273
"768",768,"Brazil",2005,4.15999984741211
"769",769,"Canada",2005,23.9799995422363
"770",770,"Czech Rep.",2005,6.03999996185303
"771",771,"Denmark",2005,34.4500007629394
"772",772,"Finland",2005,28.3799991607666
"773",773,"France",2005,24
"774",774,"Germany",2005,33.3400001525879
"775",775,"Greece",2005,15.3100004196167
"776",776,"Hong Kong, China",2005,5.65000009536743
"777",777,"Hungary",2005,6.13000011444092
"778",778,"Ireland",2005,24.1499996185303
"779",779,"Israel",2005,12.3400001525879
"780",780,"Italy",2005,24.2299995422363
"781",781,"Japan",2005,21.5400009155273
"782",782,"Korea, Rep.",2005,12.7399997711182
"783",783,"Luxembourg",2005,27.2600002288818
"784",784,"Mexico",2005,2.64000010490417
"785",785,"Netherlands",2005,31.7999992370606
"786",786,"New Zealand",2005,14.9700002670288
"787",787,"Norway",2005,39.1699981689453
"788",788,"Philippines",2005,0.9200000166893
"789",789,"Poland",2005,4.51000022888184
"790",790,"Portugal",2005,7.26999998092651
"791",791,"Singapore",2005,7.30000019073486
"792",792,"Spain",2005,17.9200000762939
"793",793,"Sri Lanka",2005,0.54000002145767
"794",794,"Sweden",2005,30.4599990844727
"795",795,"Switzerland",2005,30.5
"796",796,"Taiwan",2005,6.42000007629394
"797",797,"United Kingdom",2005,25.7199993133545
"798",798,"United States",2005,23.8099994659424
"799",799,"Australia",2006,26.1399993896484
"800",800,"Austria",2006,30.4599990844727
"801",801,"Belgium",2006,31.8500003814697
"802",802,"Brazil",2006,4.90999984741211
"803",803,"Canada",2006,25.7399997711182
"804",804,"Czech Rep.",2006,6.76999998092651
"805",805,"Denmark",2006,35.4500007629394
"806",806,"Finland",2006,29.8999996185303
"807",807,"France",2006,24.8999996185303
"808",808,"Germany",2006,34.2099990844727
"809",809,"Greece",2006,16.1000003814697
"810",810,"Hong Kong, China",2006,5.78000020980835
"811",811,"Hungary",2006,6.28999996185303
"812",812,"Ireland",2006,25.9599990844727
"813",813,"Israel",2006,12.9799995422363
"814",814,"Italy",2006,25.0699996948242
"815",815,"Japan",2006,20.2000007629395
"816",816,"Korea, Rep.",2006,14.7200002670288
"817",817,"Luxembourg",2006,27.7399997711182
"818",818,"Mexico",2006,2.75
"819",819,"Netherlands",2006,32.3400001525879
"820",820,"New Zealand",2006,14.4700002670288
"821",821,"Norway",2006,41.0499992370606
"822",822,"Philippines",2006,1.07000005245209
"823",823,"Poland",2006,4.98999977111816
"824",824,"Portugal",2006,7.65000009536743
"825",825,"Singapore",2006,8.55000019073486
"826",826,"Spain",2006,18.8299999237061
"827",827,"Sweden",2006,31.7999992370606
"828",828,"Switzerland",2006,30.6700000762939
"829",829,"Taiwan",2006,6.42999982833862
"830",830,"United Kingdom",2006,27.1000003814697
"831",831,"United States",2006,23.8199996948242
